{A4 b=[-30]}.L{p=0x0 g=[-25% 0] o=[0 50%]} [10 3- 5 2- 5],*[a..d],,,.Fit{a=8},label text example here,,,,,,,,,
{A4 b=[-30]}.L{p=0x0 g=[1 1] s=hexgrid} 20,K,,*[A..Z],.Fit{a=8},label text example here,,,,,,,,,
5,Q,0,C,,,,,,,,,,,
{A4 b=[-10]}.L{p=0x0 [-25% 0 0 50%]} 20,JA,,D,,,,,,,,,,,
{{t=hex2}},hex2_text,,,,,,,,,,,,,
## {letter^ b=[-30]}.L{p=6x7 g=[0 -25%] o=[50% 0]} 40#0,A,,,,,,,,,,,,,
{letter^ b=[-30]}.L{p=6x7 g=[100%+4 -50%+1.1547] o=[-100%-2 0]} 40,A,,,,,,,,,,,,,
{letter^ b=[-30]}.L{p=6x7 g=2 s=hextile}.M{path1251 b=-2 l=10 d=3} 40,B,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
{{rect_poker}},##text_up,text_down,phold_main+,,,,,,,,,,,
{A4},1,1,º,,,,,,,,,,,
*,2,2,*[:Ic(heart-suit)~[-80%] :Ic(diamond-suit)]~[-80%],,,,,,,,,,,
*,*[3-10],*[3-10],**[:Ic(spade-suit)~[-60%] :Ic(club-suit)~[-60%]],,,,,,,,,,,
*,\*[J Q K],\*[J Q K],,,,,,,,,,,,
*,P,P,*@{:TTS(httpssteamusercontentaakamaihdnetugc231322547617808*.png)},,,,,,,,,,,
*,S,S,*@sp1[*],,,,,,,,,,,
,,,,,,,,,,,,,,
# Example of dataset to split a big board,,,,,,,,,,,,,,
{{great_board}},great_board,,,,,,,,,,,,,
{letter}.L{0x0 b=-10}.M{},,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
{{t=main_rect}},main_number,main_text,main_icon,,,,,,,,,,,
,,,@{https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/AH_p058_-_Picton_Castle%2C_Pembrokeshire_-_Morris%2C_Ancestral_Homes%2C_1868.jpg/1280px-AH_p058_-_Picton_Castle%2C_Pembrokeshire_-_Morris%2C_Ancestral_Homes%2C_1868.jpg}~[25%]m!,,,,,,,,,,,
12,*[1..12],,"*@{wkmc://""The Ancestral Homes of Britain""/high}[1..12]~[25%]m!",,,,,,,,,,,
